handedness,player
L,MATTHEW SCHAEFER
R,BEN KINDEL
R,BRADY MARTIN
L,MICHAEL MISA
R,BRAEDEN COOTES
R,JETT LUCHANKO
L,MACKLIN CELEBRINI
L,SAM DICKINSON
R,KONSTA HELENIUS
R,HARRISON BRUNICKE
L,MATVEI GRIDIN
R,ZAYNE PAREKH
R,BECKETT SENNECKE
L,BERKLY CATTON
L,IVAN DEMIDOV
L,ZEEV BUIUM
R,IGOR CHERNYSHOV
R,ARTYOM LEVSHUNOV
R,MICHAEL BRANDSEGG-NYGARD
R,CONNOR BEDARD
L,NICK LARDIS
L,EMMITT FINNIE
L,DALIBOR DVORSKY
L,OTTO STENBERG
L,EASTON COWAN
L,ZACH BENSON
L,GABE PERREAULT
R,BRADLY NADEAU
L,CONNOR CLATTENBURG
L,DENVER BARKEY
L,LUCA PINELLI
R,WILL SMITH
R,AXEL SANDIN-PELLIKKA
L,OSCAR FISKER MOLGAARD
R,DANIIL BUT
R,TOM WILLANDER
R,MATTHEW WOOD
L,DMITRI SIMASHEV
L,OLIVER MOORE
R,RYAN LEONARD
R,CALUM RITCHIE
L,LEO CARLSSON
L,LUCA CAGNONI
L,MATVEI MICHKOV
R,HUNTER BRZUSTEWICZ
L,JACOB FOWLER
L,AYDAR SUNIEV
L,SAMUEL HONZEK
R,LENNI HAMEENAHO
L,ADAM FANTILLI
R,GAVIN BRINDLEY
R,NATE DANIELSON
R,ELIAS SALOMONSSON
L,JANI NYMAN
R,JONATHAN LEKKERIMAKI
L,DENTON MATEYCHUK
L,FRASER MINTEN
L,FLORIAN XHEKAJ
R,SAM RINZEL
L,KEVIN KORCHINSKI
R,CAM LUND
R,JIMMY SNUGGERUD
L,LIAN BICHSEL
L,CONOR GEEKIE
L,LOGAN COOLEY
R,JOAKIM KEMELL
L,JIRI KULICH
L,MARCO KASPER
R,HUNTER HAIGHT
R,SERGEI MURASHOV
L,ISAAC HOWARD
L,JURAJ SLAFKOVSKY
L,RUTGER MCGROARTY
L,NIKKE KOKKO
L,NOAH OSTLUND
R,MATTHEW POITRAS
L,NIKITA PRISHCHEPOV
L,ELIAS PETTERSSON(D)
R,SIMON NEMEC
L,ISAIAH GEORGE
L,LANE HUTSON
L,ALEKSANTERI KASKIMAKI
L,KIRILL KUDRYAVTSEV
R,IVAN MIROSHNICHENKO
R,OWEN BECK
L,LIAM OHGREN
L,OWEN PICKERING
L,SANDIS VILMANIS
L,CUTTER GAUTHIER
R,FRANK NAZAR
R,MAVERIC LAMOUREUX
R,TRISTAN LUNEAU
R,DEVIN KAPLAN
R,SEAMUS CASEY
R,SHANE WRIGHT
R,MATT SAVOIE
L,DANILA YUROV
R,BRAD LAMBERT
L,DANIL ZHILKIN
R,DAVID JIRICEK
L,PAVEL MINTYUKOV
L,ADAM ENGSTROM
L,LUCA DEL BEL BELLUZ
R,RYAN GREENE
R,JACK DEVINE
L,REID SCHAEFER
L,OLEN ZELLWEGER
L,LUKE HUGHES
R,CHARLES ALEXIS LEGAULT
R,RYAN WINTERTON
L,SHANE LACHANCE
L,FREDERIC BRUNET
L,JOSHUA ROY
R,NOAH LABA
R,JACKSON BLAKE
R,OLIVER KAPANEN
R,JAROSLAV CHMELAR
R,BRAEDEN BOWMAN
L,VILLE KOIVUNEN
L,WILLIAM STROMGREN
L,JAMES MALATESTA
L,ZACK OSTAPCHUK
L,CARL LINDBOM
L,COLE SILLINGER
L,ZACHARY L'HEUREUX
R,WYATT JOHNSTON
R,RYAN UFKO
L,NIKITA GREBENKIN
L,NOLAN ALLAN
R,JACOB MELANSON
R,LOGAN MAILLOUX
L,THOMAS MILIC
R,DYLAN GUENTHER
L,FEDOR SVECHKOV
L,ISAK ROSEN
R,JUSTIN ROBIDAS
L,DYLAN DUKE
R,LOGAN STANKOVEN
L,TY MUELLER
L,ZACHARY BOLDUC
R,DAVID SPACEK
L,NIKITA CHIBRIKOV
R,BRANDT CLARKE
L,SIMON EDVINSSON
L,TY MURCHISON
L,MASON MCTAVISH
R,FABIAN LYSELL
L,ETHAN DEL MASTRO
L,CARSON LAMBOS
L,BRENNAN OTHMANN
L,COLTON DACH
L,ZACH DEAN
L,TYSON KOZAK
L,SAMUEL HELENIUS
L,OWEN POWER
L,SEBASTIAN COSSA
R,MACKIE SAMOSKEVICH
L,AATU RATY
L,JESPER WALLSTEDT
R,MATT CORONATO
R,VINCENT IORIO
L,OSKAR OLAUSSON
L,MATTY BENIERS
R,SCOTT MORROW
R,XAVIER BOURGAULT
L,TRISTAN LENNOX
L,KENT JOHNSON
L,MATTHEW KNIES
L,WILLIAM EKLUND
L,TRISTAN BROZ
R,COLLIN GRAF
L,MICHAEL MILNE
L,KARSEN DORWART
L,BRETT BERARD
R,JACK FINLEY
R,ETHAN CARDWELL
L,MAKSYMILIAN SZUBER
R,BROCK FABER
L,IVAN IVAN
L,QUINTON BYFIELD
L,LEEVI MERILAINEN
R,VILLE OTTAVAINEN
L,ROBY JARVENTIE
L,RIDLY GREIG
L,WYATT KAISER
L,DREW COMMESSO
L,MARAT KHUSNUTDINOV
R,LOGAN MORRISON
L,JAKE SANDERSON
L,JARED DAVIDSON
L,DOMINIC JAMES
L,STEPHEN HALLIDAY
R,MATT REMPE
L,LANDON SLAGGERT
R,YAROSLAV ASKAROV
R,CAMERON BUTLER
L,VYACHESLAV BUTEYETS
R,VICTOR MANCINI
L,LUKAS REICHEL
L,DAEMON HUNT
R,JOEL NYSTROM
R,JEAN-LUC FOUDY
R,HELGE GRANS
L,RORY KERINS
R,JAMIE DRYSDALE
L,JAKE NEIGHBOURS
R,CARTER MAZUR
R,LUCAS RAYMOND
L,LUKAS CORMIER
R,JUSTIN SOURDIF
L,JOSH SAMANSKI
R,JACK THOMPSON
L,VASILY PONOMAREV
L,YAN KUZNETSOV
R,OZZY WIESBLATT
R,BOGDAN TRINEYEV
R,JACK WILLIAMS
L,EMIL ANDRAE
R,LUKE EVANGELISTA
L,HENDRIX LAPIERRE
L,DANIL GUSHCHIN
L,WILL CUYLLE
L,JACOB QUILLAN
R,SETH JARVIS
R,JOSH DOAN
R,RILEY DURAN
R,ALEX HOLTZ
L,KAIDEN GUHLE
R,TYSON FOERSTER
L,TIM STUTZLE
L,JJ PETERKA
L,DONOVAN SEBRANGO
L,TYLER KLEVEN
L,SHAKIR MUKHAMADULLIN
L,JOEL BLOMQVIST
L,CHASE BRADLEY
R,MAVRIK BOURQUE
R,IAN MOORE
L,ALEKSEI KOLOSOV
L,THOMAS BORDELEAU
L,COLE PERFETTI
R,QUINN HUTSON
L,DEVON LEVI
R,SAM COLANGELO
L,MIKAEL PYYHTIA
L,MAXIM GROSHEV
L,RYKER EVANS
L,EMIL HEINEMAN
R,JUSTIN BARRON
L,ARTUR AKHTYAMOV
R,ALEX LAFERRIERE
R,DAWSON MERCER
L,BRENDAN BRISSON
L,ALEXIS LAFRENIERE
L,ANTON LUNDELL
L,ALEX NIKISHIN
L,ISAAK PHILLIPS
L,CONNOR ZARY
R,ADAM RASKA
L,DYLAN HOLLOWAY
L,MARCO ROSSI
R,BRADEN SCHNEIDER
R,JACK QUINN
L,NICHOLAS ROBERTSON
L,NIKITA NESTERENKO
L,JAYDEN STRUBLE
L,DOMENICK FENSORE
L,TIM WASHE
L,DENNIS HILDEBY
L,THOMAS HARLEY
R,PHILIP TOMASINO
L,RYAN JOHNSON
R,BOBBY BRINK
R,AKU RATY
L,ELMER SODERBLOM
L,ARTHUR KALIYEV
L,PHILIP BROBERG
L,VASILY PODKOLZIN
L,TREVOR KUNTAR
L,BOWEN BYRAM
R,COLE MCWARD
L,ALEX VLASIC
L,RYAN SUZUKI
L,JAKUB DOBES
L,VLADISLAV KOLYACHONOK
L,SIMON HOLMSTROM
L,JACK HUGHES
L,ADAM BECKMAN
R,LOUIS CREVIER
L,TYE KARTYE
R,HUNTER SKINNER
R,MAX GUENETTE
R,COLE SCHWINDT
R,GRAEME CLARKE
L,MARSHALL WARREN
L,SPENCER KNIGHT
L,DUSTIN WOLF
R,ARTTU HYRY
R,MORITZ SEIDER
L,TOBIAS BJORNFOT
L,JOHN BEECHER
L,MATT BOLDY
L,JET GREAVES
R,DREW HELLESON
L,XAVIER PARENT
L,ARTURS SILOVS
L,TREVOR ZEGRAS
L,ARSENY GRITSYUK
L,TAYLOR MAKAR
L,HENRY THRUN
L,MATTHEW ROBERTSON
R,JACOB GAUCHER
L,JAKOB PELLETIER
L,VILLE HEINOLA
L,ALEX TURCOTTE
R,VICTOR SODERSTROM
L,SAMUEL POULIN
R,JORDAN SPENCE
L,ZAKHAR BARDAKOV
L,JUSTIN HRYCKOWIAN
R,JOHN FARINACCI
L,KAAPO KAKKO
R,DYLAN COZENS
L,TRENT MINER
L,EMIL MARTINSEN LILLEBERG
L,YEGOR CHINAKHOV
L,JUUSO PARSSINEN
L,ARBER XHEKAJ
R,KAEDAN KORCZAK
L,ALEX NEWHOOK
L,PEYTON KREBS
L,EGOR AFANASYEV
R,KIRBY DACH
L,MASON LOHREI
L,GAGE GONCALVES
L,SANTERI HATAKKA
L,CONNOR MCMICHAEL
R,NATHAN LAGARA
L,ARSHDEEP BAINS
L,JACKSON LACOMBE
R,PIERRICK DUBE
L,ALIAKSEI PROTAS
L,CAM YORK
L,ALBERT JOHANSSON
R,COLE CAUFIELD
L,NICO DAWS
L,NILS HOGLANDER
L,MADS SOGAARD
L,SAMUEL BOLDUC
L,NIKITA OKHOTIUK
L,NOLAN FOOTE
R,SHANE PINTO
L,PAVEL DOROFEYEV
L,DANIIL MISYUL
L,ZAC JONES
L,MATIAS MACCELLI
L,ADAM EDSTROM
L,GEORGII MERKULOV
R,SIMON LUNDMARK
R,MATT STIENBURG
L,MAX SHABANOV
L,COLTEN ELLIS
L,VICTOR OSTMAN
L,TYLER ANGLE
R,RAPHAEL LAVOIE
L,NIKITA ALEXANDROV
L,JAN JENIK
R,ADAM KLAPKA
L,DMITRI VORONKOV
L,MAX SASSON
L,ERIK PORTILLO
L,ONDREJ PAVEL
L,MAGNUS CHRONA
R,ADAM BOQVIST
L,ADAM WILSBY
R,ALEC REGULA
L,JOHN LUDVIG
L,JOEL HOFER
R,NILS LUNDKVIST
L,ANDRE LEE
L,RUSLAN ISKHAKOV
R,TY DELLANDREA
R,KIRILL MARCHENKO
L,ILYA SOLOVYOV
R,PARKER FORD
L,JONATAN BERGGREN
L,JORDAN HARRIS
L,OLIVIER RODRIGUE
L,JESPERI KOTKANIEMI
R,JACOB BERNARD-DOCKER
L,FILIP HALLANDER
L,KEVIN BAHL
R,GRIGORI DENISENKO
R,MATTHEW KESSEL
L,LUKAS DOSTAL
R,OLIVER WAHLSTROM
L,BARRETT HAYTON
L,J.J. MOSER
L,MATAJ BLAMEL
R,TY EMBERSON
L,DECLAN CARLILE
L,AKIRA SCHMID
L,JONATHAN GRUDEN
R,MAX CROZIER
L,RASMUS DAHLIN
R,CALEN ADDISON
L,DAVID GUSTAFSSON
L,NIKITA TOLOPILO
L,EGOR ZAMULA
L,JAKUB LAUKO
L,ANDREI SVECHNIKOV
L,TY SMITH
R,RASMUS KUPARI
L,MATTIAS SAMUELSSON
R,SAMUEL FAGEMO
L,OSKAR BACK
L,JUSTUS ANNUNEN
L,RASMUS SANDIN
L,CURTIS DOUGLAS
L,YANIV PERETS
L,TYLER TUCKER
L,JOEL FARABEE
L,TRISTEN NIELSEN
L,NILS AMAN
L,BO GROULX
L,LIAM FOUDY
L,JACK DRURY
L,COLE REINHARDT
L,K'ANDRE MILLER
L,JOE VELENO
L,ADAM GINNING
R,MICHAEL KESSELRING
L,DECLAN CHISHOLM
R,NOAH DOBSON
L,ALEX ROMANOV
L,JACK MCBAIN
L,SPENCER STASTNEY
R,PATRICK GILES
R,AKIL THOMAS
L,GEORGI ROMANOV
L,ALEX STEEVES
L,PAVOL REGENDA
L,FILIP ZADINA
L,TRAVIS MITCHELL
L,MARTIN POSPISIL
L,PAUL COTTER
R,LINUS KARLSSON
L,ALEX ALEXEYEV
L,JAKUB SKAREK
L,ISAC LUNDESTROM
R,EVAN BOUCHARD
L,SAMUEL ERSSON
L,NIKOLAI KOVALENKO
L,QUINN HUGHES
L,PHILIPP KURASHEV
L,MARC DEL GAIZO
L,MARTIN FEHERVARY
R,JESSE YLONEN
L,ANGUS CROOKSHANK
L,MICHAEL CALLAHAN
L,RYAN MCLEOD
L,BRADY TKACHUK
L,ALEX TEXIER
L,JAKE CHRISTIANSEN
L,JARET ANDERSON-DOLAN
L,FILIP CHYTIL
L,ERIK BRANNSTROM
R,FABIAN ZETTERLUND
L,OLLE LYCKSELL
R,BRAYDEN PACHAL
L,ARVID SODERBLOM
R,GABRIEL VILARDI
L,CAYDEN PRIMEAU
R,NICK SUZUKI
L,SHANE BOWERS
L,SAM MORTON
L,SKYLER BRIND'AMOUR
R,MARC MCLAUGHLIN
R,MARC GATCOMB
R,JACK ST. IVANY
L,JASON ROBERTSON
L,JACOB PETERSON
L,MIRO HEISKANEN
R,MACKENZIE ENTWISTLE
L,MILOS KELEMEN
R,ROBERT THOMAS
L,PIERRE-OLIVIER JOSEPH
L,CONNOR DEWAR
L,ALEXEY TOROPCHENKO
L,PYOTR KOCHETKOV
R,JASON POLIN
R,HENRI JOKIHARJU
R,SAMMY WALKER
R,VALTTERI PUUSTINEN
L,MATT VILLALTA
L,BRANDON SCANLIN
R,EMIL BEMSTROM
R,TREY FIX-WOLANSKY
L,MIKEY ANDERSON
L,JONATHAN ASPIROT
L,MORGAN FROST
L,PARKER KELLY
L,ADAM RUZICKA
L,KLIM KOSTIN
R,CAMERON CROTTY
L,JOSH NORRIS
R,BRETT LEASON
R,TIMOTHY LILJEGREN
L,KYLE MACLEAN
L,JAXSON STAUBER
L,JAMES HAMBLIN
L,EELI TOLVANEN
L,LUKAS ROUSEK
L,MICHAEL RASMUSSEN
L,AKITO HIROSE
R,COLE GUTTMAN
R,CODY GLASS
L,JONAS RONDBJERG
L,DANIIL TARASOV
R,RONNIE ATTARD
R,MARK KASTELIC
L,JAKE LESCHYSHYN
L,PONTUS HOLMBERG
L,UKKO-PEKKA LUUKKONEN
L,IVAN PROSVETOV
L,CLAY STEVENSON
L,BEN JONES
L,JIRI PATERA
R,JACK STUDNICKA
R,OWEN TIPPETT
R,PHIL KEMP
L,MIKE HARDMAN
L,NOAH CATES
L,DYLAN SAMBERG
R,IAN MITCHELL
R,MARTIN NECAS
R,BRIAN HALONEN
L,MAX COMTOIS
L,RAFAEL HARVEY-PINARD
L,FILIP ROOS
L,NICO HISCHIER
L,RYAN POEHLING
L,URHO VAAKANAINEN
L,JAKE OETTINGER
R,CAL FOOTE
L,JOSHUA DUNNE
L,NICOLAS HAGUE
L,MORGAN BARRON
L,JEREMY SWAYMAN
L,CASEY MITTELSTADT
R,CALE FLEURY
L,BEN MEYERS
L,ELIAS PETTERSSON
L,MASON SHAW
L,STUART SKINNER
L,JESPER BOQVIST
R,CALE MAKAR
L,MARIAN STUDENIC
R,SEAN DURZI
R,GUSTAV LINDSTROM
R,ZACH METSA
R,KOLE LIND
L,JONAH GADJOVICH
L,JUUSO VALIMAKI
R,NIKOLAS MATINPALO
R,KAILER YAMAMOTO
L,MAKSIM TSYPLAKOV
L,SIMON BENOIT
R,CONOR TIMMINS
L,MARIO FERRARO
L,EETU LUOSTARINEN
L,JACOB MOVERARE
R,NOAH PHILP
L,BRANDON HAGEL
L,SCOTT PERUNOVICH
L,CARTER HART
L,JOHN LEONARD
L,TYE FELHABER
L,JESPER BRATT
L,CLAYTON KELLER
L,NOAH GREGOR
R,SAM MALINSKI
R,MORGAN GEEKIE
L,BRETT MURRAY
L,DILLON DUBE
L,JOSEPH WOLL
L,HUGH MCGING
R,REESE JOHNSON
R,WALTTERI MERELA
L,HARDY HAMAN AKTELL
L,MIKHAIL SERGACHEV
R,BRANDON BUSSI
L,PIERRE-LUC DUBOIS
R,WILLIAM LOCKWOOD
R,DANTE FABBRO
R,JOEY ANDERSON
L,CAM DINEEN
L,BORIS KATCHOUK
R,NICK PERBIX
L,KIEFFER BELLOWS
L,JAKE BEAN
L,DREW O'CONNOR
L,VICTOR METE
L,FILIP GUSTAVSSON
L,YEGOR SHARANGOVICH
L,KALE CLAGUE
L,LOGAN STANLEY
L,COLE KOEPKE
L,SAMUEL GIRARD
R,NICK BLANKENBURG
R,NATHAN CLURMAN
R,JESSE PULJUJARVI
L,JOSH MAHURA
R,JORDAN KYROU
R,DRAKE BATHERSON
L,CHARLE-EDOUARD D'ASTOUS
R,PATRIK LAINE
L,MATT KIERSTED
L,RILEY TUFTE
R,MATTHEW PHILLIPS
L,JAKOB CHYCHRUN
R,TAYLOR WARD
L,BRETT HOWDEN
L,NIKOLAI KNYZHOV
L,JERE INNALA
R,ANDREW PEEKE
L,MARSHALL RIFAI
L,TYSON JOST
L,MICHAEL PEZZETTA
L,BRANDON BIRO
L,RILEY STILLMAN
R,OSKAR STEEN
R,ALEX NYLANDER
L,GIVANI SMITH
L,JOONA KOPPANEN
R,DYLAN COGHLAN
R,TAYLOR RADDYSH
R,ADAM FOX
L,MAX JONES
