handedness,player
L,DENNIS CHOLOWSKI
L,RYAN LINDGREN
L,TRENT FREDERIC
L,AXEL JONSSON-FJALLBY
L,KEATON MIDDLETON
L,JUHA JAASKA
R,ETHEN FRANK
L,BECK MALENSTYN
L,SAM STEEL
R,MICHAEL MCLEOD
L,MATT MURRAY
R,JUSTIN BRAZEAU
R,MITCHELL CHAFFEE
R,CHARLIE MCAVOY
R,ALEX DEBRINCAT
L,BLAKE LIZOTTE
L,MATTHEW TKACHUK
R,NATHAN BASTIAN
R,LUKE KUNIN
L,RASMUS ASPLUND
L,CARL GRUNDSTROM
R,WALKER DUEHR
L,WYATT AAMODT
L,JACOB BRYSON
L,LUCAS JOHANSEN
L,BRANDON GIGNAC
L,LUCAS CONDOTTA
L,MAXIME LAJOIE
R,FILIP HRONEK
R,TAGE THOMPSON
R,JULIEN GAUTHIER
L,OWEN SILLINGER
L,AUSTON MATTHEWS
R,TROY TERRY
L,PARKER WOTHERSPOON
L,DAN VLADAR
R,CARSON MEYER
L,KYLE CAPOBIANCO
R,LANE PEDERSON
L,SEBASTIAN AHO
L,GUILLAUME BRISEBOIS
L,ZACH WERENSKI
L,ANTHONY CIRELLI
R,JOHNATHAN KOVACEVIC
R,DANIIL MIROMANOV
L,LUCAS CARLSSON
R,ETHAN BEAR
L,LAWSON CROUSE
L,ANTHONY BEAUVILLIER
L,DENIS GURIANOV
L,CALEB JONES
R,TANNER LACZYNSKI
L,TANNER JEANNOT
R,ERIK CERNAK
R,MATHEW BARZAL
L,DEVIN COOLEY
L,JANSEN HARKINS
L,BRANDON DUHAIME
R,JOHN MARINO
L,ALEX BARRE-BOULET
L,OLIVER KYLINGTON
L,JACK AHCAN
L,JONAS SIEGENTHALER
R,MATT LUFF
R,MITCH MARNER
L,COLTON WHITE
L,JEREMY LAUZON
L,THOMAS NOVAK
L,KIRILL KAPRIZOV
R,CHRISTIAN FISCHER
L,SAMUEL LABERGE
R,KEEGAN KOLESAR
L,PAVEL ZACHA
L,REM PITLICK
R,NOAH JUULSEN
L,CONNOR INGRAM
R,GLENN GAWDIN
R,CALLAHAN BURKE
R,DANIEL SPRONG
R,TRAVIS KONECNY
L,DYLAN STROME
R,LOGAN THOMPSON
R,BROCK BOESER
L,ILYA SAMSONOV
L,JORDAN GREENWAY
L,RYAN SHEA
R,MATHIEU OLIVIER
L,MATHIEU JOSEPH
R,NICOLAS ROY
R,MITCHELL STEPHENS
L,THOMAS CHABOT
R,COLIN WHITE
R,JACK ROSLOVIC
L,JOEL ERIKSSON EK
L,JEFFREY VIEL
L,NOAH HANIFIN
R,PHILIPPE MYERS
L,CONNOR MCDAVID
L,IVAN PROVOROV
L,YAKOV TRENIN
L,FELIX SANDSTROM
L,ALES STEZKA
L,TRAVIS DERMOTT
L,ANTHONY RICHARD
R,WILL BORGEN
L,A.J. GREER
L,MACKENZIE BLACKWOOD
L,KYLE CONNOR
L,PATRIK KOCH
L,IVAN FEDOTOV
R,ZACH WHITECLOUD
R,BRANDON CARLO
L,ROOPE HINTZ
L,JIRI SMEJKAL
L,SAM MONTEMBEAULT
L,DENNIS GILBERT
L,VINCE DUNN
L,MIKKO RANTANEN
R,JACK EICHEL
R,RASMUS ANDERSSON
L,JAKE DEBRUSK
R,ALEX CARRIER
L,TIMO MEIER
R,ADAM GAUDETTE
R,KEVIN STENLUND
L,ADRIAN KEMPE
L,CONNOR MACKEY
L,ROSS COLTON
L,MICHAEL EYSSIMONT
L,JOEY DACCORD
R,DYSIN MAYO
L,KAAPO KAHKONEN
L,OSKAR LINDBLOM
R,LOGAN O'CONNOR
L,JEFF MALOTT
L,BOKONDJI IMAMA
L,JUSTIN KIRKLAND
L,UVIS BALINSKIS
L,DYLAN LARKIN
R,KASPERI KAPANEN
L,KEVIN FIALA
L,HAYDN FLEURY
R,ZACK MACEWEN
L,SAM BENNETT
R,MARC JOHNSTONE
L,SAMMY BLAIS
L,BOBBY MCMANN
L,GUSTAV FORSLING
R,JAKE EVANS
L,JARED MCCANN
L,PIERRE ENGVALL
R,VINCENT DESHARNAIS
L,FREDRIK OLOFSSON
R,DAVID PASTRNAK
R,KAREL VEJMELKA
L,PIUS SUTER
L,MICHAEL CARCONE
L,DAKOTA JOSHUA
R,JALEN CHATFIELD
R,LOUIS BELPEDIO
R,MICHAEL AMADIO
L,SONNY MILANO
L,ADIN HILL
R,NICOLAS AUBE-KUBEL
R,ALEX TUCH
L,MARCUS PETTERSSON
R,WILLIAM NYLANDER
L,RADIM ZOHORNA
L,NIKO MIKKOLA
L,STEVEN LORENTZ
L,RYAN DONATO
L,ANDREW MANGIAPANE
L,ROURKE CHARTIER
L,WARREN FOEGELE
L,CLARK BISHOP
L,BRANDON HALVERSON
L,TRAVIS SANHEIM
L,JOEL KIVIRANTA
L,BRENDAN LEMIEUX
R,BRAYDEN POINT
R,CONOR GARLAND
R,HAYDEN HODGSON
L,JAKUB VRANA
L,BRETT SENEY
L,RHETT GARDNER
R,DARREN RADDYSH
L,MATTHEW HIGHMORE
R,NICK SCHMALTZ
L,WILLIAM LAGESSON
L,JAKE WALMAN
L,SEBASTIAN AHO SWE
L,NIKOLAJ EHLERS
R,DAVID TOMASEK
L,ALEXANDAR GEORGIEV
R,AARON EKBLAD
R,ANDREI KUZMENKO
L,CHRISTIAN DVORAK
L,MASON MORELLI
L,JUHO LAMMIKKO
L,ROBBY FABBRI
L,ANDREAS ENGLUND
R,MASON APPLETON
L,VITEK VANECEK
L,ALEX NEDELJKOVIC
L,RODRIGO ABOLS
L,JAKE MIDDLETON
L,JOE SNIVELY
L,IGOR SHESTERKIN
R,MARK FRIEDMAN
L,IVAN BARBASHEV
R,KEVIN LABANC
L,THATCHER DEMKO
L,DRYDEN HUNT
L,VLADISLAV GAVRIKOV
L,HUNTER SHEPARD
R,SAM REINHART
L,COLE SMITH
L,LEON DRAISAITL
R,TONY DEANGELO
R,ARTEM ZUB
L,JONAS JOHANSSON
L,MICHAEL BUNTING
L,MILES WOOD
L,ALEKSANDER BARKOV
L,COREY SCHUENEMAN
R,NATHAN MACKINNON
L,ANTHONY DUCLAIR
L,DOMINIK KUBALIK
L,CARTER VERHAEGHE
R,SHELDON REMPAL
L,ILYA SOROKIN
L,SHEA THEODORE
R,NEAL PIONK
R,HUDSON FASCHING
R,GRANT HUTTON
L,VICTOR OLOFSSON
R,KYLE BURROUGHS
L,ERIC COMRIE
L,DANTON HEINEN
L,JASON DICKINSON
L,ARTTURI LEHKONEN
R,JUSTIN BAILEY
L,MASON MARCHMENT
L,ERIC ROBINSON
L,SPENCER MARTIN
L,RYAN GRAVES
L,JIMMY SCHULDT
L,JACOB LUCCHINI
L,NICO STURM
L,TRISTAN JARRY
R,CONNOR CLIFTON
L,KEVIN LANKINEN
L,ADAM ERNE
L,MASON GEERTSEN
L,JUUSE SAROS
L,PAVEL BUCHNEVICH
L,NIKITA ZADOROV
L,KENNETH APPLEBY
R,OLIVER BJORKSTRAND
R,J.T. COMPHER
L,BO HORVAT
R,KIEFER SHERWOOD
L,TREVOR MOORE
L,JONATHAN DROUIN
L,JOSH MORRISSEY
L,NIC PETAN
L,NICK PAUL
L,ANTON BLIDH
L,TYLER MOTTE
R,STEVEN SANTINI
R,MICHAEL MCCARRON
R,SAM LAFFERTY
L,VALERI NICHUSHKIN
L,MAX DOMI
R,MATT ROY
L,TYLER BERTUZZI
R,JOHN HAYDEN
L,MAX WILLMAN
L,ANDRE BURAKOVSKY
L,ROBERT HAGG
R,VINNI LETTIERI
L,VILLE HUSSO
L,DARNELL NURSE
R,CURTIS LAZAR
L,DAVID KAMPF
L,WILLIAM CARRIER
L,RYAN LOMBERG
R,ELIAS LINDHOLM
L,GUSTAV OLOFSSON
L,MARCUS HOGBERG
R,NICK DESIMONE
R,BRETT PESCE
R,SEAN WALKER
L,ZACH SANFORD
R,RASMUS RISTOLAINEN
R,CAL PETERSEN
L,SEAN MONAHAN
L,ILYA MIKHEYEV
L,JAKE GUENTZEL
R,RYAN PULOCK
R,SETH JONES
L,ALEX WENNBERG
R,RYAN HARTMAN
L,ANTHONY MANTHA
L,MARK JANKOWSKI
L,TEUVO TERAVAINEN
L,OLLI MAATTA
L,ADAM PELECH
L,TEDDY BLUEGER
R,FILIP FORSBERG
L,JUJHAR KHAIRA
L,ALEX KERFOOT
L,ZACH ASTON-REESE
R,DAMON SEVERSON
L,ANDREAS ATHANASIOU
L,LIAM O'BRIEN
L,CARSON SOUCY
L,ANDREI VASILEVSKIY
R,MATT DUMBA
L,DEVIN SHORE
L,ANDREW COPP
L,CHRIS TIERNEY
L,DRAKE CAGGIULA
L,MATT TOMKINS
L,ALEX BARABANOV
L,SCOTT LAUGHTON
R,MATT BENNING
L,ESA LINDELL
L,CHRIS DRIEDGER
R,JOSH ANDERSON
L,JACCOB SLAVIN
L,JOONAS KORPISALO
L,CHANDLER STEPHENSON
L,ELVIS MERZLIKINS
R,BRANDON MONTOUR
R,TROY STECHER
R,ILYA LYUBUSHKIN
R,VINNIE HINOSTROZA
R,TOM WILSON
L,BRADY SKJEI
L,KURTIS MACDERMID
L,BRENDAN GAUNCE
R,OSKAR SUNDQVIST
L,FRANK VATRANO
L,DOMINIC TONINATO
L,MACKENZIE MACEACHERN
L,MORGAN RIELLY
L,MIKE MATHESON
R,JACOB TROUBA
L,DEVON TOEWS
L,ROSS JOHNSTON
L,NATHAN WALKER
L,CALLE ROSEN
L,BROCK MCGINN
R,JOSH BROWN
L,ANTHONY STOLARZ
L,HAMPUS LINDHOLM
L,DERRICK POULIOT
R,CONNOR BROWN
R,ANDREW POTURALSKI
L,RADEK FAKSA
R,MACKENZIE WEEGAR
L,BRETT KULAK
L,DAKOTA MERMIS
L,MATT GRZELCYK
L,ZEMGUS GIRGENSONS
L,MALCOLM SUBBAN
L,ALEX IAFALLO
R,CODY CECI
R,CHARLIE LINDGREN
L,TOMAS HERTL
R,COLTON SISSONS
L,JAKE MCCABE
L,PHILLIP DI GIUSEPPE
R,TRAVIS BOYD
L,JOHNNY GAUDREAU
L,LINUS ULLMARK
R,EVAN RODRIGUES
L,NICK COUSINS
L,JOHN GIBSON
L,MIKE REILLY
L,JONAS BRODIN
R,RYAN STROME
R,VINCENT TROCHECK
L,JORDAN BINNINGTON
L,JOEL EDMUNDSON
R,JONNY BRODZINSKI
L,NIKITA KUCHEROV
R,DOUGIE HAMILTON
L,BOONE JENNER
L,JONATHAN HUBERDEAU
L,NICK SEELER
R,JOEL ARMIA
L,JIMMY VESEY
L,KEVIN ROONEY
L,CONNOR HELLEBUYCK
R,COLTON PARAYKO
R,RICKARD RAKELL
R,DYLAN DEMELO
R,FREDERICK GAUDREAU
L,BEN HUTTON
L,SHAYNE GOSTISBEHERE
R,DOMINIK SHINE
R,MIKA ZIBANEJAD
L,JOSEPH LABATE
L,RYAN NUGENT-HOPKINS
R,VIKTOR ARVIDSSON
L,ADAM LOWRY
R,COLIN BLACKWELL
R,CONNOR MURPHY
L,LAURENT BROSSOIT
R,JUSTIN DANFORTH
R,MARK SCHEIFELE
L,J.T. MILLER
L,JACOB MACDONALD
L,BARCLAY GOODROW
L,PHILLIP DANAULT
R,STEFAN NOESEN
L,SEAN KURALY
L,WILLIAM KARLSSON
L,JAMIE OLEKSIAK
R,AUSTIN CZARNIK
L,JAYCOB MEGNA
L,ALEX LYON
L,MATTIAS JANMARK
L,SEAN COUTURIER
L,ANTON FORSBERG
L,GABRIEL LANDESKOG
L,VLADISLAV NAMESTNIKOV
R,ADAM LARSSON
R,JEAN-GABRIEL PAGEAU
L,MATT NIETO
R,COLIN MILLER
L,BRANDON SAAD
R,SCOTT MAYFIELD
L,NINO NIEDERREITER
L,TOMAS NOSEK
L,DAVID RITTICH
L,SCOTT WEDGEWOOD
R,JOHN KLINGBERG
L,TANNER PEARSON
R,RYAN JOHANSEN
R,SCOTT SABOURIN
L,MICHAEL SGARBOSSA
L,JORDAN MARTINOOK
R,NICK BJUGSTAD
L,JORDAN OESTERLE
L,JADEN SCHWARTZ
R,ZACH HYMAN
L,CONOR SHEARY
R,PATRICK BROWN
L,EVGENY KUZNETSOV
L,JEFF SKINNER
R,MARK STONE
R,BRYAN RUST
L,KEVIN HAYES
R,BRENDAN GALLAGHER
L,MAX MCCORMICK
R,TYLER TOFFOLI
R,DYLAN MCILRATH
L,CALVIN PICKARD
R,JANI HAKANPAA
R,JUSTIN FAULK
L,ERIK GUSTAFSSON
L,KEVIN GRAVEL
R,LOUIS DOMINGUE
L,DEREK FORBORT
R,ALEX PETROVIC
R,CHARLIE COYLE
L,MIKAEL GRANLUND
R,TJ TYNAN
L,JARRED TINORDI
L,PETR MRAZEK
R,SAM CARRICK
L,JON MERRILL
R,TYLER SEGUIN
R,JUSTIN HOLL
L,PHEONIX COPLEY
L,JASON ZUCKER
R,AUSTIN WATSON
L,JACK CAMPBELL
R,ERIK GUDBRANSON
L,BRANDON TANEV
L,YANNI GOURDE
L,VLADIMIR TARASENKO
L,CAM FOWLER
R,JESPER FAST
R,NOEL ACCIARI
L,BLAKE COLEMAN
L,PHILIPP GRUBAUER
R,GARNET HATHAWAY
L,TAYLOR HALL
R,TYLER PITLICK
R,ARTEMI PANARIN
R,NIKITA ZAITSEV
L,BROCK NELSON
R,JOSH MANSON
R,CALLE JARNKROK
L,BRIAN DUMOULIN
L,BRAYDEN SCHENN
L,CASEY DESMITH
L,MARCUS FOLIGNO
L,EVANDER KANE
R,TYSON BARRIE
R,TREVOR VAN RIEMSDYK
L,DMITRY ORLOV
L,OLIVER EKMAN-LARSSON
L,NATE SCHMIDT
L,JOEL HANLEY
R,CHRIS WAGNER
L,CALVIN DE HAAN
L,BEN CHIAROT
L,CHRIS KREIDER
L,TOREY KRUG
L,MAGNUS HELLBERG
L,REILLY SMITH
L,ONDREJ PALAT
L,ERIK HAULA
L,NICK LEDDY
R,BYRON FROESE
L,CASEY CIZIKAS
L,NICOLAS DESLAURIERS
L,RYAN O'REILLY
R,KYLE PALMIERI
L,BRAYDEN MCNABB
R,RYAN CARPENTER
L,MATT DUCHENE
L,ANDREW AGOZZINO
R,JONATHAN MARCHESSAULT
L,VICTOR HEDMAN
L,TOMAS TATAR
L,BRENDEN DILLON
L,DMITRY KULIKOV
R,DAVID SAVARD
R,JAKOB SILFVERBERG
L,NAZEM KADRI
L,MARCUS JOHANSSON
L,JUSTIN DOWLING
R,NICK JENSEN
L,JOHN TAVARES
R,TRAVIS HAMONIC
L,JAKE ALLEN
R,TYLER JOHNSON
R,JAN RUTTA
R,ZACH BOGOSIAN
R,JUSTIN SCHULTZ
L,ANDERS LEE
L,TJ BRODIE
R,RADKO GUDAS
L,ROMAN JOSI
R,ERIK KARLSSON
R,NIC DOWD
L,MATTIAS EKHOLM
R,JORDAN EBERLE
R,CHAD RUHWEDEL
L,DARCY KUEMPER
R,MICHAEL HUTCHINSON
L,MARCO SCANDELLA
R,STEVEN STAMKOS
L,ADAM HENRIQUE
R,TYLER MYERS
R,JAYSON MEGNA
L,JACOB MARKSTROM
R,ALEX PIETRANGELO
L,MARTIN JONES
R,JOHN CARLSON
R,CHRIS TANEV
R,DREW DOUGHTY
R,JARED SPURGEON
L,MIKE HOFFMAN
R,LUKE SCHENN
L,FREDERIK ANDERSEN
L,DUSTIN TOKARSKI
L,ALEX KILLORN
R,CRAIG SMITH
L,GUSTAV NYQUIST
R,SAM GAGNER
L,JAMIE BENN
L,RYAN MCDONAGH
R,CAM ATKINSON
L,ANTTI RAANTA
R,RILEY NASH
L,LARS ELLER
L,MATT MARTIN
L,JAMES VAN RIEMSDYK
R,LUKE GLENDENING
L,LOGAN COUTURE
R,ROBERT BORTUZZO
L,MIKAEL BACKLUND
L,EVGENY DADONOV
L,IAN COLE
L,BRENDAN SMITH
R,KEVIN SHATTENKIRK
L,MAX PACIORETTY
L,PATRICK KANE
L,SERGEI BOBROVSKY
L,JORDAN STAAL
L,MILAN LUCIC
R,DAVID PERRON
L,BRAD MARCHAND
L,JONATHAN TOEWS
L,SEMYON VARLAMOV
L,PATRICK MAROON
L,NICK BONINO
R,KYLE OKPOSO
R,ERIK JOHNSON
L,JAMES REIMER
R,CLAUDE GIROUX
R,JEFF PETRY
L,NICKLAS BACKSTROM
R,CAL CLUTTERBUCK
L,NICK FOLIGNO
L,MATS ZUCCARELLO
L,ANZE KOPITAR
L,SIDNEY CROSBY
L,ALEC MARTINEZ
L,CAM TALBOT
L,ANDREW COGLIANO
R,KRIS LETANG
L,MARC-EDOUARD VLASIC
R,RYAN REAVES
L,JACK JOHNSON
L,MARC STAAL
R,TREVOR LEWIS
R,DEREK RYAN
R,T.J. OSHIE
R,BLAKE WHEELER
L,EVGENI MALKIN
L,JONATHAN QUICK
R,ALEX OVECHKIN
L,ALEX GOLIGOSKI
R,COREY PERRY
R,BRENT BURNS
L,PIERRE-EDOUARD BELLEMARE
L,RYAN SUTER
R,JEFF CARTER
L,MARC-ANDRE FLEURY
L,ZACH PARISE
R,JOE PAVELSKI
L,MARK GIORDANO
L,MAXIM TSYPLAKOV
L,EGOR CHINAKHOV
L,YEGOR ZAMULA
